Version 4
SHEET 1 3268 680
SYMBOL cap -27936 -2640 R0
SYMATTR InstName C29
SYMATTR Value 6.5µ
SYMBOL res -26464 -2048 R0
SYMATTR InstName Rq
SYMATTR Value 393K
SYMBOL cap -26336 -2016 R0
SYMATTR InstName Cq
SYMATTR Value 12.2f
SYMBOL cap -26336 -1824 R0
SYMATTR InstName Cd
SYMATTR Value 34.6f
SYMBOL cap -26032 -2048 R0
SYMATTR InstName Ca
SYMATTR Value 7.612p
SYMBOL cap -26096 -1824 R0
SYMATTR InstName Cb
SYMATTR Value 21.59p
SYMBOL res -26176 -2080 R0
SYMATTR InstName Ra
SYMATTR Value 629.807
SYMBOL cap -25824 -1984 R0
SYMATTR InstName Cg
SYMATTR Value 27.8f
SYMBOL current -26448 -1760 R180
WINDOW 3 -200 281 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 275m 0.5u 1p 1p 1p 11u)
SYMATTR InstName I1
SYMBOL voltage -27232 -2592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL res -25760 -2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 1340
SYMBOL cap -25792 -2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf
SYMATTR Value 10p
SYMBOL res -25408 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -31 93 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -25264 -2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL AutoGenerated\\MAX5025 -28368 -1952 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\LMR70503_TRANS -25872 -3056 R0
SYMATTR InstName U4
SYMBOL res -26064 -3104 R0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL cap -26176 -3120 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=7.86 Rser=0.00457925 Lser=0 mfg="KEMET" pn="C1206C106K8RAC" type="X7R"
SYMBOL res -25712 -3088 R0
SYMATTR InstName R6
SYMATTR Value 42.2k
SYMBOL cap -25520 -3136 R0
WINDOW 3 24 36 Left 2
SYMATTR Value 0.02µ
SYMATTR InstName C3
SYMATTR SpiceLine V=10 Irms=8.88 Rser=0.00522854 Lser=0
SYMBOL ind -25664 -3120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=.76 Rser=362m
SYMBOL res -25712 -2992 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -26064 -2992 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL schottky -25680 -3072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 86 Left 2
SYMATTR InstName D2
SYMATTR Value PMEG3005AEA
SYMBOL cap -25616 -3072 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMATTR SpiceLine V=50 Irms=8.88 Rser=0.00522854 Lser=0
SYMBOL res -24592 -2096 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -23952 -2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.23k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -23808 -2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -23920 -2256 R0
SYMATTR InstName C2
SYMATTR Value 20p
SYMBOL schottky -24208 -2512 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL schottky -24144 -2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL res -25920 -2288 R0
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL OPA695 -25792 -2320 R0
SYMATTR InstName U1
SYMBOL OPA695 -25312 -2288 R0
SYMATTR InstName U2
SYMBOL TLV3601 -24672 -2992 R0
SYMATTR InstName U7
SYMBOL SN74AHC1G00 -24192 -2992 R0
SYMATTR InstName U8
SYMBOL SN74AHC1G00 -23728 -2992 R0
SYMATTR InstName U9
SYMBOL res -23952 -3024 R0
SYMATTR InstName R8
SYMATTR Value 400k
SYMBOL cap -23968 -3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL schottky -24000 -2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL OPA354 -24368 -2288 M180
SYMATTR InstName U5
SYMBOL OPA354 -23712 -2304 M180
SYMATTR InstName U6
SYMBOL Switches\\ADG1201 -23520 -1904 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\SN74LVC2G02 -23088 -3024 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\SN74LVC2G02 -22576 -3024 R0
SYMATTR InstName U12
SYMBOL cap -22896 -3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 50p
SYMBOL res -22864 -3024 R0
SYMATTR InstName R12
SYMATTR Value 25K
SYMBOL res -26176 -2288 R0
SYMATTR InstName R13
SYMATTR Value 50
TEXT -26472 -3560 Left 2 ;.lib E:\\Ltspice\\project2\\ZHCS500spice.lib
TEXT -26664 -1272 Left 2 !.MODEL BAT54 D Is=649e-9 N=1.04 RS=2.09 IKF=20e-3\n    +XTI=2 EG=0.58 \n    +CJO=12.4e-12 M=0.381 VJ=0.391\n    +BV=50 IBV=100e-6 ISR=431e-9 NR=4.99
TEXT -24888 -3696 Left 2 ;BOARD 2
TEXT -26672 -1384 Left 2 !.MODEL ZHCS500 D IS=9.1e-8 N=.59 RS=250e-3 IKF=1.37e-3 XTI=2\n    +EG=.58 CJO=101p M=.5231 VJ=.3905 Fc=.5 BV=60 IBV=100E-6\n    +ISR=2.2E-6 NR=1.8
TEXT -27848 -2104 Left 2 ;5V to 30V Supply
TEXT -27952 -3688 Left 2 ;BOARD 1
TEXT -28896 -1168 Left 2 !.tran 30u
TEXT -26440 -2664 Left 2 ;.lib C:\\Users\\barc\\Documents\\nitstrainee\\ltspice\\libraries\\OPA858-PSpiceFiles\\SCHEMATIC1\\AC_Sweep\\OPA858.lib
TEXT -28320 -2184 Left 2 !.lib C:\\Users\\barc\\Documents\\nitstrainee\\ltspice\\max5025.lib
TEXT -26176 -3320 Left 2 ;.lib C:\\Users\\barc\\Documents\\nitstrainee\\ltspice\\libraries\\LMR70503_PSPICE_TRANS\\LMR70503_TRANS.lib
TEXT -26432 -2704 Left 2 !.lib C:\\Users\\barc\\Documents\\nitstrainee\\ltspice\\OPAMPS\\opa695_a.lib
TEXT -25008 -3432 Left 2 !.lib C:\\Users\\barc\\Documents\\nitstrainee\\ltspice\\libraries\\SN74AHC1G00.cir
TEXT -24168 -3128 Left 2 ;Multivibrator using NAND
TEXT -24376 -2704 Left 1 !.lib C:\\Users\\barc\\Documents\\nitstrainee\\ltspice\\OPA656.lib
LINE Normal -27632 -1184 -28016 -1200 2
LINE Normal -27664 -1088 -27632 -1184 2
LINE Normal -28000 -1088 -27664 -1088 2
LINE Normal -28032 -1200 -28000 -1088 2
LINE Normal -28000 -1184 -28032 -1200 2
RECTANGLE Normal -23328 -1472 -26752 -3664 2
RECTANGLE Normal -28768 -1504 -26848 -2080 2
RECTANGLE Normal -26816 -3600 -26816 -3584 2
RECTANGLE Normal -26768 -1344 -28896 -3648 2
