Version 4
SHEET 1 3268 680
SYMATTR Value 1000
TEXT -24440 -3392 Left 2 !.lib SN74AHC1G00.cir
TEXT -25424 -3536 Left 2 ;.lib E:\\Ltspice\\project2\\ZHCS500spice.lib
TEXT -26664 -1272 Left 2 !.MODEL BAT54 D Is=649e-9 N=1.04 RS=2.09 IKF=20e-3\n    +XTI=2 EG=0.58 \n    +CJO=12.4e-12 M=0.381 VJ=0.391\n    +BV=50 IBV=100e-6 ISR=431e-9 NR=4.99
TEXT -27864 -2616 Left 2 ;5V to -5V Supply
TEXT -24888 -3696 Left 2 ;BOARD 2
TEXT -26672 -1384 Left 2 !.MODEL ZHCS500 D IS=9.1e-8 N=.59 RS=250e-3 IKF=1.37e-3 XTI=2\n    +EG=.58 CJO=101p M=.5231 VJ=.3905 Fc=.5 BV=60 IBV=100E-6\n    +ISR=2.2E-6 NR=1.8
TEXT -27848 -2104 Left 2 ;5V to 30V Supply
TEXT -27952 -3688 Left 2 ;BOARD 1
TEXT -28898 -1168 Left 2 !.tran 50u
RECTANGLE Normal -28208 -2240 -27408 -2592 2
RECTANGLE Normal -23328 -1472 -26752 -3664 2
RECTANGLE Normal -28768 -1504 -26848 -2080 2
RECTANGLE Normal -26816 -3600 -26816 -3584 2
RECTANGLE Normal -26768 -1344 -28896 -3648 2
